-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student/eiratech_ws/build/robot_description
-- Install configuration: "Release"
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf/dummy.urdf
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/urdf/cropMap_urdf.urdf
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/base_link.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_left.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_right.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_right.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_left.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/back_camera.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/TC_V0.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/meshes/front_camera.STL
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/rviz/robot.rviz
-- Installing: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/student/eiratech_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/student/eiratech_ws/install/robot_description/share/robot_description/package.xml
