-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.50.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found diff_drive_controller: 2.45.0 (/opt/ros/humble/share/diff_drive_controller/cmake)
-- Found joint_state_broadcaster: 2.45.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/manish/eiratech_ws/build/robot_control
-- Install configuration: "Release"
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control//launch
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control//launch/controller_manager.launch.py
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control//config
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control//config/controller_config.yaml
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control//config/teleop_config.yaml
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/manish/eiratech_ws/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/manish/eiratech_ws/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/manish/eiratech_ws/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/manish/eiratech_ws/install/robot_control/share/robot_control/package.dsv
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date: /home/manish/eiratech_ws/install/robot_control/share/robot_control/package.xml
