[0.008s] Invoking command in '/home/manish/eiratech_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manish/eiratech_ws/build/robot_description -- -j12 -l12
[0.031s] Invoked command in '/home/manish/eiratech_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manish/eiratech_ws/build/robot_description -- -j12 -l12
[0.038s] Invoking command in '/home/manish/eiratech_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/manish/eiratech_ws/build/robot_description
[0.042s] -- Install configuration: "Release"
[0.042s] -- Execute custom install script
[0.043s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/urdf/cropMap_urdf.urdf
[0.048s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/urdf/dummy.urdf
[0.053s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
[0.058s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro_backup
[0.063s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/urdf/robot_urdf.urdf
[0.068s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/TC_V0.STL
[0.073s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/back_camera.STL
[0.078s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/base_link.STL
[0.083s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/front_camera.STL
[0.088s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_left.STL
[0.093s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_back_right.STL
[0.097s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_left.STL
[0.102s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/meshes/wheel_front_right.STL
[0.107s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/config/config/bridge.yaml
[0.113s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/launch/launch/robot_state.launch.py
[0.119s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/rviz/robot.rviz
[0.125s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.130s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.136s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.141s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.147s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/environment/path.sh
[0.152s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.157s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/local_setup.bash
[0.162s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/local_setup.sh
[0.167s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.172s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.177s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/package.dsv
[0.182s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.187s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.193s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.198s] -- Symlinking: /home/manish/eiratech_ws/install/robot_description/share/robot_description/package.xml
[0.204s] Invoked command in '/home/manish/eiratech_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/manish/eiratech_ws/build/robot_description
