-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.3.5 (/opt/ros/jazzy/share/nav2_bringup/cmake)
-- Found robot_description: 0.0.1 (/home/student/eiratech_ws/install/robot_description/share/robot_description/cmake)
-- Found robot_control: 0.0.1 (/home/student/eiratech_ws/install/robot_control/share/robot_control/cmake)
-- Found robot_bringup: 0.0.1 (/home/student/eiratech_ws/install/robot_bringup/share/robot_bringup/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/student/eiratech_ws/build/nav2_cropmap
-- Install configuration: ""
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/launch
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/launch/waypoint_following.launch.py
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/launch/navigation.launch.py
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/config
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/config/nav2_params.yaml
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/maps
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/ament_index/resource_index/package_run_dependencies/nav2_cropmap
-- Installing: /home/student/eiratech_ws/install/nav2_cropmap/share/ament_index/resource_index/parent_prefix_path/nav2_cropmap
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/environment/ament_prefix_path.sh
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/environment/path.sh
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/environment/path.dsv
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/local_setup.bash
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/local_setup.sh
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/local_setup.zsh
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/local_setup.dsv
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/package.dsv
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/ament_index/resource_index/packages/nav2_cropmap
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/cmake/nav2_cropmapConfig.cmake
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/cmake/nav2_cropmapConfig-version.cmake
-- Up-to-date: /home/student/eiratech_ws/install/nav2_cropmap/share/nav2_cropmap/package.xml
